timestamp,symbol,week_key,from_state,to_state,reason,regime,price,center_price,active_butterflies,adjustments_this_week
2026-02-03T18:30:00+00:00,SPX,2026-02-02,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_DOWN,6881.95,0.0,4,1
2026-02-09T15:00:00+00:00,SPX,2026-02-09,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6934.32,0.0,3,0
2026-02-09T15:30:00+00:00,SPX,2026-02-09,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6954.5,0.0,4,1
2026-02-11T14:30:00+00:00,SPX,2026-02-09,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,6982.75,0.0,4,1
2026-02-23T15:00:00+00:00,SPX,2026-02-23,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6868.98,0.0,3,0
2026-02-23T15:30:00+00:00,SPX,2026-02-23,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6856.26,0.0,4,1
2026-02-27T20:00:00+00:00,SPX,2026-02-23,ADJUSTED,EXITED,Forced weekly exit window reached.,RANGE,6851.84,0.0,4,1
2026-03-02T15:00:00+00:00,SPX,2026-03-02,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6857.38,0.0,3,0
2026-03-02T15:30:00+00:00,SPX,2026-03-02,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6844.86,0.0,4,1
2026-03-03T14:30:00+00:00,SPX,2026-03-02,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_DOWN,6759.52,0.0,4,1
2026-03-09T17:30:00+00:00,SPX,2026-03-09,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6700.55,0.0,3,0
2026-03-09T18:00:00+00:00,SPX,2026-03-09,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6702.77,0.0,4,1
2026-03-11T14:30:00+00:00,SPX,2026-03-09,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_DOWN,6765.77,0.0,4,1
2026-03-16T14:00:00+00:00,SPX,2026-03-16,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6711.6,0.0,3,0
2026-03-16T14:30:00+00:00,SPX,2026-03-16,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6699.85,0.0,4,1
2026-03-16T16:30:00+00:00,SPX,2026-03-16,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_DOWN,6684.87,0.0,4,1
2026-03-23T14:30:00+00:00,SPX,2026-03-23,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6634.19,0.0,3,0
2026-03-23T15:00:00+00:00,SPX,2026-03-23,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6650.0,0.0,4,1
2026-03-23T16:00:00+00:00,SPX,2026-03-23,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_DOWN,6590.52,0.0,4,1
