timestamp,symbol,week_key,from_state,to_state,reason,regime,price,center_price,active_butterflies,adjustments_this_week
2025-04-01T17:30:00+00:00,SPX,2025-03-31,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5613.21,0.0,3,0
2025-04-01T18:00:00+00:00,SPX,2025-03-31,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,5599.72,0.0,4,1
2025-04-01T20:00:00+00:00,SPX,2025-03-31,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,5632.92,0.0,4,1
2025-04-29T18:30:00+00:00,SPX,2025-04-28,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5565.95,0.0,3,0
2025-04-29T19:00:00+00:00,SPX,2025-04-28,ACTIVE,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,5561.66,0.0,3,0
2025-05-06T14:00:00+00:00,SPX,2025-05-05,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5597.52,0.0,3,0
2025-05-06T14:30:00+00:00,SPX,2025-05-05,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,5627.34,0.0,4,1
2025-05-06T17:30:00+00:00,SPX,2025-05-05,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,5616.77,0.0,4,1
2025-05-19T14:00:00+00:00,SPX,2025-05-19,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5933.52,0.0,3,0
2025-05-19T14:30:00+00:00,SPX,2025-05-19,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,5938.06,0.0,4,1
2025-05-19T16:30:00+00:00,SPX,2025-05-19,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,5950.55,0.0,4,1
2025-05-27T14:00:00+00:00,SPX,2025-05-26,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5880.41,0.0,3,0
2025-05-27T14:30:00+00:00,SPX,2025-05-26,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,5892.82,0.0,4,1
2025-05-30T19:00:00+00:00,SPX,2025-05-26,ADJUSTED,EXITED,Forced weekly exit window reached.,RANGE,5905.22,0.0,4,1
2025-06-02T14:00:00+00:00,SPX,2025-06-02,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5869.3,0.0,3,0
2025-06-02T14:30:00+00:00,SPX,2025-06-02,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,5903.14,0.0,4,1
2025-06-06T13:30:00+00:00,SPX,2025-06-02,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,5998.73,0.0,4,1
2025-06-09T14:00:00+00:00,SPX,2025-06-09,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5999.47,0.0,3,0
2025-06-09T14:30:00+00:00,SPX,2025-06-09,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6010.23,0.0,4,1
2025-06-13T13:30:00+00:00,SPX,2025-06-09,ADJUSTED,EXITED,Holding window reached its maximum trading-day length.,RANGE,6005.27,0.0,4,1
2025-06-16T14:00:00+00:00,SPX,2025-06-16,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6040.39,0.0,3,0
2025-06-16T14:30:00+00:00,SPX,2025-06-16,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6050.29,0.0,4,1
2025-06-20T13:30:00+00:00,SPX,2025-06-16,ADJUSTED,EXITED,Holding window reached its maximum trading-day length.,RANGE,6006.4,0.0,4,1
2025-06-23T14:00:00+00:00,SPX,2025-06-23,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,5996.31,0.0,3,0
2025-06-23T14:30:00+00:00,SPX,2025-06-23,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6000.39,0.0,4,1
2025-06-24T13:30:00+00:00,SPX,2025-06-23,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,6068.27,0.0,4,1
2025-06-30T17:30:00+00:00,SPX,2025-06-30,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6184.34,0.0,3,0
2025-06-30T18:00:00+00:00,SPX,2025-06-30,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6184.24,0.0,4,1
2025-07-02T15:00:00+00:00,SPX,2025-06-30,ADJUSTED,ABORTED,Trend or breakout expansion invalidated the weekly corridor.,TREND_UP,6212.27,0.0,4,1
2025-07-07T14:00:00+00:00,SPX,2025-07-07,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6253.8,0.0,3,0
2025-07-07T14:30:00+00:00,SPX,2025-07-07,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6248.19,0.0,4,1
2025-07-11T13:30:00+00:00,SPX,2025-07-07,ADJUSTED,EXITED,Holding window reached its maximum trading-day length.,RANGE,6247.94,0.0,4,1
2025-07-14T14:00:00+00:00,SPX,2025-07-14,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6249.3,0.0,3,0
2025-07-14T14:30:00+00:00,SPX,2025-07-14,ACTIVE,ADJUSTED,Added a single weekly adjustment butterfly after sustained drift.,RANGE,6247.28,0.0,4,1
2025-07-18T13:30:00+00:00,SPX,2025-07-14,ADJUSTED,EXITED,Holding window reached its maximum trading-day length.,RANGE,6309.9,0.0,4,1
2025-07-21T14:00:00+00:00,SPX,2025-07-21,IDLE,ACTIVE,Deployed the initial 3-butterfly weekly corridor.,RANGE,6329.87,0.0,3,0
