timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,lower_width,upper_width,wing_mode,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,modeled_max_loss,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-04-02T14:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.97,5605.0,1.0,Opened the primary butterfly corridor layer.,PRIMARY,5465.0,5605.0,5705.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T14:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5613.23,5610.0,2.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5470.0,5610.0,5710.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5623.31,5605.0,,Corridor drift started.,,,,,,,,,,,,,,,,,18.31,,,,,,,,
2025-04-02T15:00:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5641.01,5615.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,26.01,10.0,,,,,,,
2025-04-02T15:05:00+00:00,SPX,REBUILT,REBUILD,5642.41,5605.0,1.0,Removed prior layers for rebuild.,PRIMARY,5465.0,5605.0,5705.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,,0.086,,1.0,100.0,,,25.1593,29.6851,2.5133,7.1251,0.086,conservative,
2025-04-02T15:05:00+00:00,SPX,REBUILT,REBUILD,5642.41,5610.0,2.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5470.0,5610.0,5710.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,,0.086,,1.0,100.0,,,25.4158,29.987,2.7698,7.427,0.086,conservative,
2025-04-02T15:05:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5642.41,5615.0,3.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5475.0,5615.0,5715.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T15:10:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5633.26,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.26,,,,,,,,
2025-04-02T15:30:00+00:00,SPX,ABORTED,DRIFTING,5658.5,5615.0,3.0,Regime turned TREND_UP.,PRIMARY,5475.0,5615.0,5715.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,,0.086,,1.0,100.0,,,24.7777,29.2363,2.1317,6.6763,0.086,conservative,
2025-04-15T15:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5424.04,5430.0,4.0,Opened the primary butterfly corridor layer.,PRIMARY,5290.0,5430.0,5530.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-15T15:35:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5421.24,5425.0,5.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5285.0,5425.0,5525.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-15T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5407.99,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,17.01,,,,,,,,
2025-04-15T17:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5413.75,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5409.91,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.09,,,,,,,,
2025-04-15T17:50:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5393.71,5420.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,26.29,10.0,,,,,,,
2025-04-15T17:55:00+00:00,SPX,REBUILT,REBUILD,5401.3,5430.0,4.0,Removed prior layers for rebuild.,PRIMARY,5290.0,5430.0,5530.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,,0.086,,1.0,100.0,,,26.229,30.9436,3.583,8.3836,0.086,conservative,
2025-04-15T17:55:00+00:00,SPX,REBUILT,REBUILD,5401.3,5425.0,5.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5285.0,5425.0,5525.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,,0.086,,1.0,100.0,,,26.4131,31.1603,3.7671,8.6003,0.086,conservative,
2025-04-15T17:55:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5401.3,5420.0,6.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5280.0,5420.0,5520.0,100.0,140.0,100.0,broken_lower,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-15T18:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5398.45,5415.0,,Corridor drift started.,,,,,,,,,,,,,,,,,16.55,,,,,,,,
2025-04-15T18:30:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5399.67,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T18:35:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5396.95,5410.0,,Corridor drift started.,,,,,,,,,,,,,,,,,13.05,,,,,,,,
2025-04-15T18:40:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5404.27,5410.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
