timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,lower_width,upper_width,wing_mode,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,modeled_max_loss,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost,stress_profile,primary_return_pct
2025-04-02T14:05:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.97,5605.0,1.0,Opened the primary butterfly corridor layer.,PRIMARY,5505.0,5605.0,5745.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T14:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5623.31,5605.0,,Corridor drift started.,,,,,,,,,,,,,,,,,18.31,,,,,,,,
2025-04-02T15:00:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5641.01,5615.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,,,,,26.01,10.0,,,,,,,
2025-04-02T15:05:00+00:00,SPX,REBUILT,REBUILD,5642.41,5605.0,1.0,Removed prior layers for rebuild.,PRIMARY,5505.0,5605.0,5745.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,,0.086,,1.0,100.0,,,25.7273,30.3534,3.0813,7.7934,0.086,conservative,
2025-04-02T15:05:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5642.41,5615.0,2.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5515.0,5615.0,5755.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T15:10:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5633.26,5625.0,3.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5525.0,5625.0,5765.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-02T15:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5639.65,5620.0,,Corridor drift started.,,,,,,,,,,,,,,,,,19.65,,,,,,,,
2025-04-02T15:30:00+00:00,SPX,ABORTED,DRIFTING,5658.5,5615.0,2.0,Regime turned TREND_UP.,PRIMARY,5515.0,5615.0,5755.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,,0.086,,1.0,100.0,,,25.4314,30.0053,2.7854,7.4453,0.086,conservative,
2025-04-02T15:30:00+00:00,SPX,ABORTED,DRIFTING,5658.5,5625.0,3.0,Regime turned TREND_UP.,SUPPLEMENTAL,5525.0,5625.0,5765.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,,0.086,,1.0,100.0,,,25.7973,30.4358,3.1513,7.8758,0.086,conservative,
2025-04-15T15:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5424.04,5430.0,4.0,Opened the primary butterfly corridor layer.,PRIMARY,5330.0,5430.0,5570.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-15T16:50:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5412.98,5420.0,5.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5320.0,5420.0,5560.0,100.0,100.0,140.0,broken_upper,7.0,22.646,22.56,0.086,0.086,62.646,1.0,100.0,,,,,,,,,
2025-04-15T16:55:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5407.99,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,17.01,,,,,,,,
2025-04-15T17:00:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5413.75,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15T17:05:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5409.91,5425.0,,Corridor drift started.,,,,,,,,,,,,,,,,,15.09,,,,,,,,
2025-04-15T17:10:00+00:00,SPX,DRIFT_RESOLVED,ACTIVE_CENTERED,5411.56,5425.0,,Drift resolved without rebuilding.,,,,,,,,,,,,,,,,,,,,,,,,,
