timestamp,symbol,week_key,action,state,price,center_price,layer_id,detail,kind,body_strike,lower_strike,upper_strike,width,dte,entry_cost,entry_debit,entry_friction_cost,gross_deployment,adjustments_this_week,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-04-02T17:00:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5683.57,0.0,1,Aborted on trend-dominant week.,INITIAL,-75.0,-225.0,75.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T17:00:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5683.57,0.0,2,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T17:00:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5683.57,0.0,3,Aborted on trend-dominant week.,INITIAL,75.0,-75.0,225.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T17:00:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5683.57,0.0,4,Aborted on trend-dominant week.,ADJUSTMENT,5630.0,5480.0,5780.0,150.0,,,,,,,53.1882,53.2442,20.1322,20.2442,0.056
2025-04-21T15:00:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5158.57,0.0,5,Aborted on trend-dominant week.,INITIAL,-75.0,-225.0,75.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-21T15:00:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5158.57,0.0,6,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-21T15:00:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5158.57,0.0,7,Aborted on trend-dominant week.,INITIAL,75.0,-75.0,225.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-21T15:00:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5158.57,0.0,8,Aborted on trend-dominant week.,ADJUSTMENT,5170.0,5020.0,5320.0,150.0,,,,,,,51.2148,51.2708,18.1588,18.2708,0.056
2025-04-29T20:00:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5560.3,0.0,9,Aborted on trend-dominant week.,INITIAL,-75.0,-225.0,75.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-29T20:00:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5560.3,0.0,10,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
