timestamp,symbol,action,state,price,center_price,layer_id,detail,kind,lower_strike,body_strike,upper_strike,width,dte,entry_cost,entry_debit,friction_cost,entry_friction_cost,contracts_per_layer,option_multiplier,drift_distance,drift_count,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-03-31T17:50:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5561.02,5555.0,1.0,Opened the primary butterfly corridor layer.,PRIMARY,5515.0,5555.0,5595.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-03-31T17:55:00+00:00,SPX,ADD_SUPPLEMENTAL,ACTIVE_CENTERED,5553.01,5555.0,2.0,Added a supplemental butterfly layer near the edge of the corridor.,SUPPLEMENTAL,5515.0,5555.0,5595.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-03-31T18:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5566.62,5555.0,,Corridor drift started.,,,,,,,,,,,,,11.62,,,,,,
2025-03-31T18:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5588.88,5560.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,28.88,4.0,,,,,
2025-03-31T18:20:00+00:00,SPX,REBUILT,REBUILD,5586.17,5555.0,1.0,Removed prior layers for rebuild.,PRIMARY,5515.0,5555.0,5595.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.8474,11.9034,2.9914,3.1034,0.056
2025-03-31T18:20:00+00:00,SPX,REBUILT,REBUILD,5586.17,5555.0,2.0,Removed prior layers for rebuild.,SUPPLEMENTAL,5515.0,5555.0,5595.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.8429,11.8989,2.9869,3.0989,0.056
2025-03-31T18:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5586.17,5560.0,3.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5520.0,5560.0,5600.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-03-31T18:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5590.5,5560.0,,Corridor drift started.,,,,,,,,,,,,,30.5,,,,,,
2025-03-31T18:35:00+00:00,SPX,ABORTED,DRIFTING,5596.19,5560.0,3.0,Regime turned TREND_UP.,PRIMARY,5520.0,5560.0,5600.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.3056,11.3616,2.4496,2.5616,0.056
2025-04-01T19:30:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5614.64,5610.0,4.0,Opened the primary butterfly corridor layer.,PRIMARY,5570.0,5610.0,5650.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-01T19:35:00+00:00,SPX,SESSION_FLUSH,ACTIVE_CENTERED,5618.42,5610.0,4.0,Session window closed.,PRIMARY,5570.0,5610.0,5650.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,14.2119,14.2679,5.3559,5.4679,0.056
2025-04-02T13:55:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5611.07,5605.0,5.0,Opened the primary butterfly corridor layer.,PRIMARY,5565.0,5605.0,5645.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T14:00:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5625.8,5605.0,,Corridor drift started.,,,,,,,,,,,,,20.8,,,,,,
2025-04-02T14:15:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5623.31,5605.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,18.31,4.0,,,,,
2025-04-02T14:20:00+00:00,SPX,REBUILT,REBUILD,5627.86,5605.0,5.0,Removed prior layers for rebuild.,PRIMARY,5565.0,5605.0,5645.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,12.72,12.776,3.864,3.976,0.056
2025-04-02T14:20:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5627.86,5605.0,6.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5565.0,5605.0,5645.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T14:25:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5629.9,5605.0,,Corridor drift started.,,,,,,,,,,,,,24.9,,,,,,
2025-04-02T15:05:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5642.41,5615.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,27.41,9.0,,,,,
2025-04-02T15:10:00+00:00,SPX,REBUILT,REBUILD,5633.26,5605.0,6.0,Removed prior layers for rebuild.,PRIMARY,5565.0,5605.0,5645.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,12.1748,12.2308,3.3188,3.4308,0.056
2025-04-02T15:10:00+00:00,SPX,REBUILT,ACTIVE_CENTERED,5633.26,5620.0,7.0,Established a fresh primary butterfly corridor layer.,PRIMARY,5580.0,5620.0,5660.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T15:15:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5639.65,5620.0,,Corridor drift started.,,,,,,,,,,,,,19.65,,,,,,
2025-04-02T15:30:00+00:00,SPX,ABORTED,DRIFTING,5658.5,5620.0,7.0,Regime turned TREND_UP.,PRIMARY,5580.0,5620.0,5660.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,11.0659,11.1219,2.2099,2.3219,0.056
2025-04-02T18:40:00+00:00,SPX,ENTER_PRIMARY,ACTIVE_CENTERED,5654.92,5660.0,8.0,Opened the primary butterfly corridor layer.,PRIMARY,5620.0,5660.0,5700.0,40.0,7.0,8.856,8.8,0.056,0.056,1.0,100.0,,,,,,,
2025-04-02T18:45:00+00:00,SPX,DRIFT_STARTED,DRIFTING,5654.22,5665.0,,Corridor drift started.,,,,,,,,,,,,,10.78,,,,,,
2025-04-02T19:00:00+00:00,SPX,REBUILD_REQUESTED,REBUILD,5648.86,5665.0,,Requested corridor rebuild after sustained drift.,,,,,,,,,,,,,16.14,4.0,,,,,
2025-04-02T19:05:00+00:00,SPX,REBUILT,REBUILD,5647.82,5660.0,8.0,Removed prior layers for rebuild.,PRIMARY,5620.0,5660.0,5700.0,40.0,7.0,8.856,8.8,,0.056,1.0,100.0,,,13.8472,13.9032,4.9912,5.1032,0.056
