timestamp,symbol,week_key,price,regime,state,bar_pnl,realized_pnl,unrealized_pnl,gross_realized_pnl,gross_unrealized_pnl,gross_total_equity,total_equity,gross_deployment,weekly_occupancy,active_butterflies
2025-03-31T13:30:00+00:00,SPX,2025-03-31,5505.92,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T14:00:00+00:00,SPX,2025-03-31,5526.54,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T14:30:00+00:00,SPX,2025-03-31,5537.75,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T15:00:00+00:00,SPX,2025-03-31,5541.63,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T15:30:00+00:00,SPX,2025-03-31,5547.72,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T16:00:00+00:00,SPX,2025-03-31,5556.91,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T16:30:00+00:00,SPX,2025-03-31,5563.9,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T17:00:00+00:00,SPX,2025-03-31,5559.71,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T17:30:00+00:00,SPX,2025-03-31,5558.34,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T18:00:00+00:00,SPX,2025-03-31,5566.62,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T18:30:00+00:00,SPX,2025-03-31,5593.76,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T19:00:00+00:00,SPX,2025-03-31,5595.64,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T19:30:00+00:00,SPX,2025-03-31,5609.44,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-03-31T20:00:00+00:00,SPX,2025-03-31,5611.33,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T13:30:00+00:00,SPX,2025-03-31,5589.51,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T14:00:00+00:00,SPX,2025-03-31,5584.29,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T14:30:00+00:00,SPX,2025-03-31,5578.52,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T15:00:00+00:00,SPX,2025-03-31,5621.08,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T15:30:00+00:00,SPX,2025-03-31,5630.73,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T16:00:00+00:00,SPX,2025-03-31,5642.4,NEUTRAL,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T16:30:00+00:00,SPX,2025-03-31,5625.26,TREND_UP,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T17:00:00+00:00,SPX,2025-03-31,5629.95,TREND_UP,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T17:30:00+00:00,SPX,2025-03-31,5613.21,TREND_UP,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T18:00:00+00:00,SPX,2025-03-31,5599.72,TREND_UP,IDLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2025-04-01T18:30:00+00:00,SPX,2025-03-31,5590.1,RANGE,ACTIVE,-66.168,0.0,-66.168,0.0,-66.0,-66.0,-66.168,66.168,False,3
2025-04-01T19:00:00+00:00,SPX,2025-03-31,5600.52,TREND_UP,ABORTED,0.0,-66.168,0.0,-66.0,0.0,-66.0,-66.168,0.0,False,0
