timestamp,symbol,from_state,to_state,reason,regime,price,center_price,drift_count,layer_count
2025-03-31T17:50:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5561.02,5555.0,0,1
2025-03-31T18:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5566.62,5555.0,1,1
2025-03-31T18:25:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,NEUTRAL,5590.5,5560.0,6,1
2025-03-31T18:30:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,NEUTRAL,5593.76,5565.0,0,1
2025-03-31T18:35:00+00:00,SPX,ACTIVE_CENTERED,ABORT,Regime turned TREND_UP.,TREND_UP,5596.19,5565.0,0,1
2025-04-01T19:30:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5614.64,5565.0,0,0
2025-04-01T19:30:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5614.64,5610.0,0,1
2025-04-01T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5618.42,5610.0,0,1
2025-04-02T13:55:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5611.07,5605.0,0,1
2025-04-02T14:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5625.8,5605.0,1,1
2025-04-02T14:25:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5629.9,5605.0,6,1
2025-04-02T14:30:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5631.62,5610.0,0,1
2025-04-02T14:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5631.64,5610.0,1,1
2025-04-02T15:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,NEUTRAL,5639.65,5620.0,9,1
2025-04-02T15:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,NEUTRAL,5649.71,5620.0,0,1
2025-04-02T15:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,NEUTRAL,5655.2,5620.0,1,1
2025-04-02T15:30:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_UP.,TREND_UP,5658.5,5620.0,1,1
2025-04-02T18:40:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5654.92,5625.0,0,0
2025-04-02T18:40:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5654.92,5660.0,0,1
2025-04-02T18:45:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5654.22,5665.0,1,1
2025-04-02T19:10:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5643.11,5660.0,6,1
2025-04-02T19:15:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5641.59,5660.0,0,1
2025-04-02T19:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5649.35,5660.0,1,1
2025-04-02T19:30:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5663.6,5660.0,0,1
2025-04-02T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5662.12,5660.0,0,1
2025-04-03T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5494.35,,0,0
2025-04-03T19:05:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5434.96,5655.0,0,0
2025-04-03T19:05:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5434.96,5450.0,0,1
2025-04-03T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5430.28,5445.0,1,1
2025-04-03T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,TREND_DOWN,5407.42,5440.0,5,1
2025-04-03T19:40:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5414.64,,0,0
2025-04-15T15:00:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5431.9,5435.0,0,0
2025-04-15T15:00:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5431.9,5430.0,0,1
2025-04-15T15:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5435.12,5430.0,1,3
2025-04-15T15:45:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5417.02,5425.0,6,3
2025-04-15T15:50:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5426.24,5425.0,0,1
2025-04-15T16:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5431.07,5425.0,1,1
2025-04-15T16:05:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5425.7,5425.0,0,1
2025-04-15T16:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5430.35,5425.0,1,1
2025-04-15T16:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5428.09,5430.0,0,1
2025-04-15T16:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5412.98,5425.0,1,3
2025-04-15T17:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5404.24,5425.0,6,3
2025-04-15T17:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5397.9,5420.0,0,1
2025-04-15T17:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5395.76,5420.0,1,1
2025-04-15T18:05:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5398.23,5415.0,9,1
2025-04-15T18:10:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5390.95,5415.0,0,1
2025-04-15T18:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5388.47,5415.0,1,1
2025-04-15T19:00:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5402.67,5410.0,10,1
2025-04-15T19:05:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5401.35,5405.0,0,1
2025-04-15T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5398.18,5405.0,0,3
2025-04-16T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5347.63,,0,0
2025-04-16T17:25:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5332.91,5400.0,0,0
2025-04-16T17:25:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5332.91,5340.0,0,1
2025-04-16T17:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,NEUTRAL,5303.24,5335.0,1,1
2025-04-16T17:45:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5277.75,5335.0,3,1
2025-04-17T18:40:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5320.44,5335.0,0,0
2025-04-17T18:40:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5320.44,5310.0,0,1
2025-04-17T18:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5302.87,5310.0,1,1
2025-04-17T19:20:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5294.68,5310.0,6,1
2025-04-17T19:25:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5289.81,5310.0,0,1
2025-04-17T19:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5296.41,5310.0,1,1
2025-04-17T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5296.37,5310.0,1,1
2025-04-21T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5221.15,,0,0
2025-04-21T19:00:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5113.92,5305.0,0,0
2025-04-21T19:00:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5113.92,5120.0,0,1
2025-04-21T19:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5114.33,5120.0,1,1
2025-04-21T19:10:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5116.84,5120.0,0,1
2025-04-21T19:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5125.15,5115.0,1,3
2025-04-21T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5133.77,5115.0,1,3
2025-04-22T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_UP.,TREND_UP,5210.27,,0,0
2025-04-23T19:20:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5360.6,5120.0,0,0
2025-04-23T19:20:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5360.6,5390.0,0,1
2025-04-23T19:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5363.78,5390.0,1,1
2025-04-23T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5359.57,5390.0,2,1
2025-04-24T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5400.88,5385.0,0,1
2025-04-24T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5405.2,5385.0,1,1
2025-04-24T14:10:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_UP.,TREND_UP,5418.25,5385.0,4,1
2025-04-24T18:00:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5473.43,5385.0,0,0
2025-04-24T18:00:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5473.43,5460.0,0,1
2025-04-24T18:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,NEUTRAL,5473.87,5460.0,1,1
2025-04-24T18:30:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5478.28,5465.0,6,1
2025-04-24T18:35:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5481.75,5465.0,0,1
2025-04-24T18:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5480.06,5465.0,1,1
2025-04-24T19:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5469.39,5470.0,0,1
2025-04-24T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5477.43,5470.0,0,3
2025-04-25T13:45:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5473.55,5475.0,0,1
2025-04-25T13:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5468.78,5475.0,1,1
2025-04-25T14:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5475.12,5475.0,0,1
2025-04-25T14:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5492.91,5475.0,1,1
2025-04-25T14:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5471.12,5475.0,0,1
2025-04-25T14:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5463.9,5475.0,1,1
2025-04-25T14:35:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5475.58,5475.0,0,1
2025-04-25T14:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5484.95,5475.0,1,1
2025-04-25T14:50:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5483.24,5480.0,0,1
2025-04-25T15:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5485.11,5480.0,1,1
2025-04-25T15:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5482.45,5480.0,0,1
2025-04-25T15:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5487.81,5480.0,1,2
2025-04-25T16:15:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5494.77,5485.0,6,2
2025-04-25T16:20:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5501.89,5485.0,0,1
2025-04-25T16:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5501.73,5485.0,1,1
2025-04-25T17:05:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5514.52,5490.0,9,1
2025-04-25T17:10:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5518.02,5490.0,0,1
2025-04-25T17:15:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5520.82,5490.0,1,1
2025-04-25T17:25:00+00:00,SPX,DRIFTING,ABORT,Regime turned TREND_UP.,TREND_UP,5527.71,5495.0,2,1
2025-04-25T18:30:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5516.4,5495.0,0,0
2025-04-25T18:30:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5516.4,5505.0,0,1
2025-04-25T18:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5521.37,5505.0,1,1
2025-04-25T19:00:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5522.08,5510.0,6,1
2025-04-25T19:05:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5521.34,5510.0,0,1
2025-04-25T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5516.76,5510.0,1,1
2025-04-25T19:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5516.99,5515.0,0,1
2025-04-25T19:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5522.0,5515.0,1,1
2025-04-25T19:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5514.42,5515.0,0,1
2025-04-25T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5509.79,5515.0,0,1
2025-04-28T15:25:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5489.36,5525.0,0,1
2025-04-28T15:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5492.03,5520.0,1,1
2025-04-28T15:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5492.24,5520.0,6,1
2025-04-28T16:00:00+00:00,SPX,REBUILD,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5483.96,5520.0,6,1
2025-04-28T18:50:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5506.82,5520.0,0,0
2025-04-28T18:50:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5506.82,5485.0,0,1
2025-04-28T18:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5505.01,5490.0,1,1
2025-04-28T19:20:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5524.79,5495.0,6,1
2025-04-28T19:25:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5523.42,5495.0,0,1
2025-04-28T19:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5524.73,5495.0,1,1
2025-04-28T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5523.05,5495.0,1,1
2025-04-28T19:40:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_UP.,TREND_UP,5524.97,,0,0
2025-04-29T15:15:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5532.35,5495.0,0,0
2025-04-29T15:15:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5532.35,5525.0,0,1
2025-04-29T15:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5540.28,5530.0,1,1
2025-04-29T15:30:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5530.89,5530.0,0,1
2025-04-29T15:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5536.59,5530.0,1,1
2025-04-29T16:00:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5544.76,5535.0,6,1
2025-04-29T16:05:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5551.05,5535.0,0,1
2025-04-29T16:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5549.09,5535.0,1,1
2025-04-29T16:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5528.3,5540.0,10,1
2025-04-29T17:00:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5531.99,5540.0,0,1
2025-04-29T17:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5530.89,5540.0,1,1
2025-04-29T17:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5543.54,5540.0,0,1
2025-04-29T17:20:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5545.12,5540.0,1,1
2025-04-29T17:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5543.98,5540.0,0,1
2025-04-29T17:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5545.31,5540.0,1,1
2025-04-29T17:55:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5565.21,5545.0,6,1
2025-04-29T18:00:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5570.22,5545.0,0,1
2025-04-29T18:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5566.21,5545.0,1,1
2025-04-29T18:45:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5564.35,5550.0,9,1
2025-04-29T18:50:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5564.26,5550.0,0,1
2025-04-29T18:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5560.72,5550.0,1,1
2025-04-29T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5561.79,5555.0,8,1
2025-04-30T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5481.54,,0,0
2025-04-30T18:55:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5513.67,5560.0,0,0
2025-04-30T18:55:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5513.67,5515.0,0,1
2025-04-30T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5525.49,5515.0,1,3
2025-04-30T19:25:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5515.66,5515.0,0,3
2025-04-30T19:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5514.56,5520.0,1,3
2025-04-30T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5516.49,5520.0,1,3
2025-04-30T19:50:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_UP.,TREND_UP,5568.43,,0,0
2025-05-01T17:25:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5630.27,5520.0,0,0
2025-05-01T17:25:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5630.27,5635.0,0,1
2025-05-01T17:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5620.4,5635.0,1,2
2025-05-01T18:00:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5628.25,5630.0,0,2
2025-05-01T18:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5635.81,5630.0,1,2
2025-05-01T18:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5633.01,5630.0,0,2
2025-05-01T18:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5636.16,5630.0,1,2
2025-05-01T18:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5634.61,5630.0,0,2
2025-05-01T19:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5636.67,5630.0,1,2
2025-05-01T19:05:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5631.34,5630.0,0,2
2025-05-01T19:25:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5637.76,5630.0,1,3
2025-05-01T19:35:00+00:00,SPX,DRIFTING,IDLE,Outside valid trading window.,RANGE,5631.78,5630.0,2,3
2025-05-02T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_UP.,TREND_UP,5665.7,,0,0
2025-05-02T17:25:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5685.37,5635.0,0,0
2025-05-02T17:25:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5685.37,5680.0,0,1
2025-05-02T17:50:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5690.58,5685.0,1,3
2025-05-02T17:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5689.73,5685.0,0,3
2025-05-02T18:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5693.42,5685.0,1,3
2025-05-02T18:20:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5694.97,5690.0,0,3
2025-05-02T18:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5696.61,5690.0,1,3
2025-05-02T18:45:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5685.36,5690.0,0,3
2025-05-02T19:00:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5682.77,5690.0,1,3
2025-05-02T19:05:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5687.03,5690.0,0,3
2025-05-02T19:10:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5684.41,5690.0,1,3
2025-05-02T19:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5691.42,5690.0,0,3
2025-05-02T19:35:00+00:00,SPX,ACTIVE_CENTERED,IDLE,Outside valid trading window.,RANGE,5693.98,5690.0,0,3
2025-05-05T13:30:00+00:00,SPX,IDLE,ABORT,Regime turned TREND_DOWN.,TREND_DOWN,5645.66,,0,0
2025-05-05T14:35:00+00:00,SPX,ABORT,IDLE,Range conditions returned after abort.,RANGE,5659.13,5690.0,0,0
2025-05-05T14:35:00+00:00,SPX,IDLE,ACTIVE_CENTERED,Entered range corridor.,RANGE,5659.13,5675.0,0,1
2025-05-05T14:40:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5662.29,5675.0,1,1
2025-05-05T14:50:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5665.56,5670.0,0,1
2025-05-05T15:05:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5664.52,5670.0,1,1
2025-05-05T15:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5666.04,5670.0,0,1
2025-05-05T15:35:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5657.12,5665.0,1,3
2025-05-05T15:40:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5662.07,5665.0,0,3
2025-05-05T15:55:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5667.42,5660.0,1,3
2025-05-05T16:20:00+00:00,SPX,DRIFTING,REBUILD,Drift persisted and rebuild cooldown passed.,RANGE,5673.33,5660.0,6,3
2025-05-05T16:25:00+00:00,SPX,REBUILD,ACTIVE_CENTERED,Rebuilt corridor around the new center.,RANGE,5674.29,5660.0,0,1
2025-05-05T16:30:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5671.14,5660.0,1,1
2025-05-05T17:15:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5669.45,5665.0,0,1
2025-05-05T17:45:00+00:00,SPX,ACTIVE_CENTERED,DRIFTING,Price moved outside the tolerance band.,RANGE,5676.18,5670.0,1,3
2025-05-05T17:55:00+00:00,SPX,DRIFTING,ACTIVE_CENTERED,Price returned to the center band.,RANGE,5674.63,5670.0,0,3
