timestamp,symbol,week_key,action,state,price,center_price,layer_id,detail,kind,body_strike,lower_strike,upper_strike,width,dte,entry_cost,entry_debit,entry_friction_cost,gross_deployment,adjustments_this_week,close_value,gross_close_value,realized_pnl,gross_realized_pnl,close_friction_cost
2025-04-02T15:30:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5658.5,0.0,1,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T15:30:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5658.5,0.0,2,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T15:30:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5658.5,0.0,3,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-02T15:30:00+00:00,SPX,2025-03-31,ABORT,ABORTED,5658.5,0.0,4,Aborted on trend-dominant week.,ADJUSTMENT,5630.0,5480.0,5780.0,150.0,,,,,,,55.1747,55.2307,22.1187,22.2307,0.056
2025-04-22T17:30:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5245.04,0.0,5,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-22T17:30:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5245.04,0.0,6,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-22T17:30:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5245.04,0.0,7,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-22T17:30:00+00:00,SPX,2025-04-21,ABORT,ABORTED,5245.04,0.0,8,Aborted on trend-dominant week.,ADJUSTMENT,5295.0,5145.0,5445.0,150.0,,,,,,,48.5006,48.5566,15.4446,15.5566,0.056
2025-04-29T19:30:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5564.25,0.0,9,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-29T19:30:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5564.25,0.0,10,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-29T19:30:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5564.25,0.0,11,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-04-29T19:30:00+00:00,SPX,2025-04-28,ABORT,ABORTED,5564.25,0.0,12,Aborted on trend-dominant week.,ADJUSTMENT,5570.0,5420.0,5720.0,150.0,,,,,,,51.8717,51.9277,18.8157,18.9277,0.056
2025-05-06T18:00:00+00:00,SPX,2025-05-05,ABORT,ABORTED,5609.97,0.0,13,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-06T18:00:00+00:00,SPX,2025-05-05,ABORT,ABORTED,5609.97,0.0,14,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-06T18:00:00+00:00,SPX,2025-05-05,ABORT,ABORTED,5609.97,0.0,15,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-06T18:00:00+00:00,SPX,2025-05-05,ABORT,ABORTED,5609.97,0.0,16,Aborted on trend-dominant week.,ADJUSTMENT,5665.0,5515.0,5815.0,150.0,,,,,,,52.7387,52.7947,19.6827,19.7947,0.056
2025-05-12T16:30:00+00:00,SPX,2025-05-12,ABORT,ABORTED,5812.88,0.0,17,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-12T16:30:00+00:00,SPX,2025-05-12,ABORT,ABORTED,5812.88,0.0,18,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-12T16:30:00+00:00,SPX,2025-05-12,ABORT,ABORTED,5812.88,0.0,19,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-12T16:30:00+00:00,SPX,2025-05-12,ABORT,ABORTED,5812.88,0.0,20,Aborted on trend-dominant week.,ADJUSTMENT,5795.0,5645.0,5945.0,150.0,,,,,,,51.1279,51.1839,18.0719,18.1839,0.056
2025-05-23T13:30:00+00:00,SPX,2025-05-19,ABORT,ABORTED,5784.71,0.0,21,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-23T13:30:00+00:00,SPX,2025-05-19,ABORT,ABORTED,5784.71,0.0,22,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-23T13:30:00+00:00,SPX,2025-05-19,ABORT,ABORTED,5784.71,0.0,23,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-23T13:30:00+00:00,SPX,2025-05-19,ABORT,ABORTED,5784.71,0.0,24,Aborted on trend-dominant week.,ADJUSTMENT,5940.0,5790.0,6090.0,150.0,,,,,,,2.1832,2.2392,-30.8728,-30.7608,0.056
2025-05-30T19:00:00+00:00,SPX,2025-05-26,EXIT_WEEK,EXITED,5905.22,0.0,25,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-30T19:00:00+00:00,SPX,2025-05-26,EXIT_WEEK,EXITED,5905.22,0.0,26,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-30T19:00:00+00:00,SPX,2025-05-26,EXIT_WEEK,EXITED,5905.22,0.0,27,Forced weekly exit window reached.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-05-30T19:00:00+00:00,SPX,2025-05-26,EXIT_WEEK,EXITED,5905.22,0.0,28,Forced weekly exit window reached.,ADJUSTMENT,5895.0,5745.0,6045.0,150.0,,,,,,,70.4835,70.5395,37.4275,37.5395,0.056
2025-06-06T19:00:00+00:00,SPX,2025-06-02,EXIT_WEEK,EXITED,6007.71,0.0,29,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-06T19:00:00+00:00,SPX,2025-06-02,EXIT_WEEK,EXITED,6007.71,0.0,30,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-06T19:00:00+00:00,SPX,2025-06-02,EXIT_WEEK,EXITED,6007.71,0.0,31,Forced weekly exit window reached.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-06T19:00:00+00:00,SPX,2025-06-02,EXIT_WEEK,EXITED,6007.71,0.0,32,Forced weekly exit window reached.,ADJUSTMENT,5905.0,5755.0,6055.0,150.0,,,,,,,61.0393,61.0953,27.9833,28.0953,0.056
2025-06-13T19:00:00+00:00,SPX,2025-06-09,EXIT_WEEK,EXITED,5976.27,0.0,33,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-13T19:00:00+00:00,SPX,2025-06-09,EXIT_WEEK,EXITED,5976.27,0.0,34,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-13T19:00:00+00:00,SPX,2025-06-09,EXIT_WEEK,EXITED,5976.27,0.0,35,Forced weekly exit window reached.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-13T19:00:00+00:00,SPX,2025-06-09,EXIT_WEEK,EXITED,5976.27,0.0,36,Forced weekly exit window reached.,ADJUSTMENT,6010.0,5860.0,6160.0,150.0,,,,,,,72.601,72.657,39.545,39.657,0.056
2025-06-20T19:00:00+00:00,SPX,2025-06-16,EXIT_WEEK,EXITED,5960.89,0.0,37,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-20T19:00:00+00:00,SPX,2025-06-16,EXIT_WEEK,EXITED,5960.89,0.0,38,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-20T19:00:00+00:00,SPX,2025-06-16,EXIT_WEEK,EXITED,5960.89,0.0,39,Forced weekly exit window reached.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-20T19:00:00+00:00,SPX,2025-06-16,EXIT_WEEK,EXITED,5960.89,0.0,40,Forced weekly exit window reached.,ADJUSTMENT,6050.0,5900.0,6200.0,150.0,,,,,,,63.3188,63.3748,30.2628,30.3748,0.056
2025-06-26T17:00:00+00:00,SPX,2025-06-23,ABORT,ABORTED,6133.49,0.0,41,Aborted on trend-dominant week.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-26T17:00:00+00:00,SPX,2025-06-23,ABORT,ABORTED,6133.49,0.0,42,Aborted on trend-dominant week.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-26T17:00:00+00:00,SPX,2025-06-23,ABORT,ABORTED,6133.49,0.0,43,Aborted on trend-dominant week.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-06-26T17:00:00+00:00,SPX,2025-06-23,ABORT,ABORTED,6133.49,0.0,44,Aborted on trend-dominant week.,ADJUSTMENT,6000.0,5850.0,6150.0,150.0,,,,,,,52.4317,52.4877,19.3757,19.4877,0.056
2025-07-07T13:30:00+00:00,SPX,2025-06-30,EXIT_WEEK,EXITED,6254.14,0.0,45,Week rollover exit.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-07T13:30:00+00:00,SPX,2025-06-30,EXIT_WEEK,EXITED,6254.14,0.0,46,Week rollover exit.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-07T13:30:00+00:00,SPX,2025-06-30,EXIT_WEEK,EXITED,6254.14,0.0,47,Week rollover exit.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-07T13:30:00+00:00,SPX,2025-06-30,EXIT_WEEK,EXITED,6254.14,0.0,48,Week rollover exit.,ADJUSTMENT,6185.0,6035.0,6335.0,150.0,,,,,,,78.9613,79.0173,45.9053,46.0173,0.056
2025-07-11T19:00:00+00:00,SPX,2025-07-07,EXIT_WEEK,EXITED,6259.58,0.0,49,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-11T19:00:00+00:00,SPX,2025-07-07,EXIT_WEEK,EXITED,6259.58,0.0,50,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-11T19:00:00+00:00,SPX,2025-07-07,EXIT_WEEK,EXITED,6259.58,0.0,51,Forced weekly exit window reached.,INITIAL,100.0,-50.0,250.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-11T19:00:00+00:00,SPX,2025-07-07,EXIT_WEEK,EXITED,6259.58,0.0,52,Forced weekly exit window reached.,ADJUSTMENT,6250.0,6100.0,6400.0,150.0,,,,,,,76.6487,76.7047,43.5927,43.7047,0.056
2025-07-18T19:00:00+00:00,SPX,2025-07-14,EXIT_WEEK,EXITED,6291.6,0.0,53,Forced weekly exit window reached.,INITIAL,-100.0,-250.0,50.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
2025-07-18T19:00:00+00:00,SPX,2025-07-14,EXIT_WEEK,EXITED,6291.6,0.0,54,Forced weekly exit window reached.,INITIAL,0.0,-150.0,150.0,150.0,,,,,,,0.0,0.0,-33.056,-33.0,0.056
